"","worker_id","total_bonus"
"84","AWXSUKMW9BFWD",0.1
"85","A25GK6PV0R9QBO",0.1
"86","A798DGO5E82IF",0.1
"87","A18Q2TSYBDWQU1",0.1
"88","A2CK566Z4YFO00",0.1
"89","A36ZLUFEGBJGKA",0.1
"90","A2FW27RNKPQT0Y",0.1
"91","AN6RFUIV4EC9",0.2
"92","A1SZ9P1ZBKYJRM",0.2
"93","AJZ6236J2CGS1",0.2
"94","A24DSECWUBZC0Z",0.2
"95","A3MK7F6KT80AZT",0.2
"96","A8CR1D6TER0JY",0.2
"97","A2NQO3JAPV0MUQ",0.2
"98","A29WJ1PEV6SB06",0.2
"99","A3SL5QRF7MX2P1",0.2
"100","A2ZQ4UEFEECKH9",0.2
"101","A2JHF7CU91EVXW",0.2
"102","A1COU26U8QXCW9",0.2
"103","A3S8TUZ94SKSDC",0.2
"104","A1LHDU0RM0ZUZV",0.2
"105","A3O0ZQMDKOKAMR",0.2
"106","A2M4KEWDEE7LYY",0.2
"107","ASMOMMDQ3BCG9",0.2
"108","A2UTG9W67TP6HB",0.2
"109","A1D1I8MXYZIXHW",0.2
"110","A2HPE1JESQR8L9",0.2
"111","A9CD5838233ZI",0.2
"112","A1R2IY8ITXNPE4",0.2
"113","A2MRJX1DSC99Y9",0.2
"114","AKIKUJD2R4UUP",0.2
"115","A1ZWIHLL87L507",0.2
"116","A1BMDP2T330DY2",0.2
"117","A3UKM78KPGZU4O",0.2
"118","AJALV8WOILDPA",0.2
"119","A7SI6RWKJGHSW",0.2
"120","AHKRGPN5D3I2G",0.2
"121","A37X7X3HPLKX50",0.2
"122","A3ET7CEGM3WCQ3",0.2
"123","A2AJLPNA8VP44S",0.2
"124","A2X2FSQ1WEYD09",0.2
"125","AY0YFHFGVCQNQ",0.2
"126","A28QM3564PH50Z",0.2
"127","A1131ZL7O5GM6R",0.2
"128","AYB1KW8LEPBJ2",0.2
"129","A1OKCXYMNMCRMO",0.2
"130","A3RYI5HXC2MJLN",0.3
"131","A1689Q1Z4NNDY6",0.3
"132","A384RJJPFR9FWR",0.3
"133","A1KRYIRDA2OOWC",0.3
"134","AF6HPN1HUYG32",0.3
"135","A1SNH45MEHBR5S",0.3
"136","A2FD9AKQ1G1FB6",0.3
"137","A10TT0QTE6FNQQ",0.3
"138","A2GSSXKTPAEL6D",0.3
"139","A27XE4YPBNHMK3",0.3
"140","A3TQMAB3SC1LNU",0.3
"141","A1GGKOIK97TZRS",0.3
"142","ABI6MBRII1JVT",0.3
"143","A39FJ7RWX4B9JZ",0.3
"144","A220N98XQJ75DA",0.3
"145","a2vxmri706cdgi",0.3
"146","A3IWND8SOMMJF5",0.3
"147","A3CY1ZG93NXQA4",0.3
"148","A1B54URWGA0WFB",0.3
"149","A3AD7HRMCBVVRZ",0.3
"150","A3QDBNW2H8EMFW",0.3
"151","A2C3C5E75XD165",0.3
"152","A1B2V27QSGPT6W",0.3
"153","A3DX682PHXMXIF",0.3
"154","A3P5BJ1GA3NLBY",0.3
"155","A35ARURSRU6UAZ",0.3
"156","A2BEH9YQPHKP6A",0.3
"157","A1J0GU26323WVA",0.3
"158","ALGT35T85XA2O",0.3
"159","AZL4QYVN4R3NS",0.3
"160","A31J46CL1IXDAZ",0.3
"161","A53LV70R73Q73",0.3
"162","A3FPJQIREBQ8OV",0.3
"163","A2592UTCHSDXAY",0.3
"164","A1LF7EXQHHM40B",0.3
"165","A1ROEDVMTO9Y3X",0.3
"166","A5A3TSXJ0HF0V",0.3
"167","ACF8CYOJ1P4GC",0.3
"168","A13Z8G7A82NJIN",0.3
"169","A1E2K9Z2G98EDK",0.3
"170","A3QQXOVQ0YKMZF",0.3
