"","worker_id","group","total_bonus","total_timespent","overall_accuracy","all_screeners_passed","CQ1","CQ2","CQ3","CQ4","CQ5","observed"
"224","A1J0GU26323WVA","TTT",0.3,256.572,0.92156862745098,1,"a lot more than half",2,"Yes","41 or more","Yes",1
"225","ALGT35T85XA2O","TTT",0.3,373.046,0.941176470588235,1,"around half",2,"No","41 or more","No",1
"226","AZL4QYVN4R3NS","TTT",0.3,222.954,0.941176470588235,1,"around half",1,"Yes","41 or more","No",1
"227","AVJ2J2LH1WMQB","TTT",0.3,195.903,0.745098039215686,1,"a lot more than half",1,"Yes","41 or more","No",1
"228","A1QEQOI98976S0","TTT",0.3,271.408,0.705882352941177,1,"around half",1,"Yes","41 or more","No",1
"229","A31J46CL1IXDAZ","TTT",0.3,454.788,0.941176470588235,1,"a lot more than half",2,"Yes","31 to 40","Yes",1
"230","A53LV70R73Q73","TTT",0.3,323.917,0.882352941176471,1,"around half",2,"Yes","31 to 40","No",1
"231","A3FPJQIREBQ8OV","TTT",0.3,252.727,0.96078431372549,1,"around half",3,"Yes","41 or more","Yes",1
"232","AEDM9AO2R1LKB","TTT",0.3,1167.692,0.843137254901961,1,"around half",3,"Yes","21 to 30","No",1
"233","A2592UTCHSDXAY","TTT",0.3,391.191,0.862745098039216,1,"a lot less than half",1,"Yes","41 or more","Yes",1
"234","A2WS2N6YRHWUO7","TTT",0.3,566.069,0.764705882352941,1,"around half",1,"Yes","21 to 30","Yes",1
"235","A1LF7EXQHHM40B","TTT",0.3,670.508,0.843137254901961,1,"a lot less than half",1,"Yes","21 to 30","No",1
"236","A1F2QQ8D4373H1","TTT",0.3,178.737,0.607843137254902,1,"a lot more than half",2,"Yes","41 or more","No",1
"237","A1ROEDVMTO9Y3X","TTT",0.3,532.406,0.823529411764706,1,"around half",3,"Yes","41 or more","Yes",1
"238","A5A3TSXJ0HF0V","TTT",0.3,276.457,0.862745098039216,1,"around half",2,"Yes","31 to 40","No",1
"239","ACF8CYOJ1P4GC","TTT",0.3,225.343,0.96078431372549,1,"around half",2,"Yes","21 to 30","No",1
"240","A13Z8G7A82NJIN","TTT",0.3,386.058,0.96078431372549,1,"a lot more than half",2,"Yes","41 or more","Yes",1
"241","A1E2K9Z2G98EDK","TTT",0.3,858.636,0.901960784313726,1,"a lot more than half",1,"Yes","31 to 40","No",1
"242","A3QQXOVQ0YKMZF","TTT",0.3,517.754,0.941176470588235,1,"around half",1,"Yes","21 to 30","Yes",1
"243","A1NDM9R54FJMPW","TTT",0.3,1223.973,0.882352941176471,1,"around half",1,"Yes","11 to 20","Yes",1
"244","APYYV3B1MT2B6","CCC",NA,NA,NA,NA,"a lot less than half",2,"Yes","41 or more","Yes",0
"245","A3TW179Z0GG8JG","CCC",NA,NA,NA,NA,"around half",3,"Yes","31 to 40","Yes",0
"246","A38Z7Q3V5E2Q70","CCC",NA,NA,NA,NA,"a lot less than half",2,"No","31 to 40","No",0
"247","A2CN05GR8EWC4Y","CCC",NA,NA,NA,NA,"a lot less than half",1,"Yes","41 or more","No",0
"248","A29QT4AA5OSIC4","CCC",NA,NA,NA,NA,"around half",2,"Maybe","21 to 30","Yes",0
"249","A1FKKM8BO0EHST","CCC",NA,NA,NA,NA,"around half",2,"No","31 to 40","Yes",0
"250","AC4JE0Z8N0R35","CCC",NA,NA,NA,NA,"around half",2,"Yes","21 to 30","No",0
"251","AZYO712QAF8HI","CCC",NA,NA,NA,NA,"around half",1,"Yes","21 to 30","Yes",0
"252","A2CDET5JON4S6K","CCC",NA,NA,NA,NA,"around half",3,"Yes","41 or more","Yes",0
"253","A1K1CWYT0E6VYP","CCC",NA,NA,NA,NA,"a lot less than half",2,"Yes","0 to 10","Yes",0
"254","AMYYL67LDKPDA","CCT",NA,NA,NA,NA,"a lot more than half",1,"Yes","41 or more","No",0
"255","A18J8M1SGIW7XL","CCT",NA,NA,NA,NA,"around half",2,"No","11 to 20","No",0
"256","A1V5L6PCUS87VN","CCT",NA,NA,NA,NA,"around half",1,"Yes","11 to 20","Yes",0
"257","A132JTCZVG1JTJ","CCT",NA,NA,NA,NA,"a lot more than half",1,"Yes","41 or more","No",0
"258","A3W41C5MFM1ZZ6","CCT",NA,NA,NA,NA,"a lot more than half",2,"Yes","11 to 20","Yes",0
"259","A27CEJDHPPL9WF","CCT",NA,NA,NA,NA,"around half",3,"Yes","31 to 40","No",0
"260","A14X9MMC9P7XI8","CCT",NA,NA,NA,NA,"a lot more than half",2,"Yes","41 or more","No",0
"261","A1HGYY8D6CU78U","CCT",NA,NA,NA,NA,"a lot more than half",2,"Yes","41 or more","No",0
"262","A29QT4AA5OSIC4","CCT",NA,NA,NA,NA,"around half",2,"Maybe","31 to 40","Yes",0
"263","A1UZ3QYUN8P3U9","CCT",NA,NA,NA,NA,"around half",2,"No","41 or more","Yes",0
"264","Ap3lrmkkr2lnk","CCT",NA,NA,NA,NA,"a lot more than half",3,"Yes","21 to 30","Yes",0
"265","A19BDW48HF9SJX","CCT",NA,NA,NA,NA,"a lot more than half",2,"Yes","31 to 40","No",0
"266","A1TK0ZMZ571GG0","CTT",NA,NA,NA,NA,"a lot less than half",2,"Yes","31 to 40","Yes",0
"267","A3TQMAB3SC1LNU","CTT",NA,NA,NA,NA,"around half",2,"Yes","41 or more","No",0
"268","A1HN2W2M73O741","CTT",NA,NA,NA,NA,"around half",3,"Yes","41 or more","No",0
"269","A3J0PZ3P3J90DU","CTT",NA,NA,NA,NA,"around half",1,"Yes","21 to 30","Yes",0
"270","A2BGN1JOD3V82I","CTT",NA,NA,NA,NA,"a lot less than half",1,"No","11 to 20","Yes",0
"271","AL0SFLBAVTHU3","CTT",NA,NA,NA,NA,"around half",2,"Yes","41 or more","No",0
"272","A21PM19KMCUVFN ","CTT",NA,NA,NA,NA,"around half",2,"Yes","11 to 20","No",0
"273","A1AVJQ0GR0CWJE","CTT",NA,NA,NA,NA,"a lot less than half",2,"Yes","31 to 40","No",0
"274","A1EB5GYMZDUXXZ","CTT",NA,NA,NA,NA,"a lot more than half",1,"Maybe","11 to 20","No",0
"275","A3BX9C1WRT7M4V","CTT",NA,NA,NA,NA,"around half",2,"Yes","41 or more","No",0
"276","A3QB85Z1B5RQ0U","CTT",NA,NA,NA,NA,"a lot less than half",1,"Yes","41 or more","No",0
"277","A1OK6MLE9277O6","TTT",NA,NA,NA,NA,"around half",1,"Yes","41 or more","Yes",0
"278","A199PKW9OWJOQV","TTT",NA,NA,NA,NA,"a lot less than half",1,"Yes","21 to 30","No",0
"279","A3QMAS3KVQTPW0","TTT",NA,NA,NA,NA,"a lot less than half",1,"No","41 or more","Yes",0
"280","A20CTEQAKXXEZP","TTT",NA,NA,NA,NA,"a lot less than half",1,"No","21 to 30","No",0
"281","A1IZN1AIC06MIS","TTT",NA,NA,NA,NA,"around half",2,"Yes","21 to 30","Yes",0
"282","AGYZ0GAAUIJZX","TTT",NA,NA,NA,NA,"a lot more than half",2,"No","41 or more","No",0
"283","A38C56XW404BN6","TTT",NA,NA,NA,NA,"around half",2,"No","21 to 30","No",0
"284","A2BJ2EF793GPGD","TTT",NA,NA,NA,NA,"around half",1,"Yes","21 to 30","No",0
